,atel_num,Sentence,label
0,11119,"The red circle has a radius of 1"" and is consistent with the position of the transient reported by the POSS team (RA: 23:14:45.10 Dec: +04:31:51.10).",1.0
1,11124,"<span class=""inner-pre"" style=""font-size: 13px""> Date UT Band Magnitude Total exposure [s] 2018 01 01.723 V 18.91 &plusmn; 0.08 1800 2018 01 01.840 V 19.03 &plusmn; 0.08 2070 2017 12 31.829 R 18.18 &plusmn; 0.09 1260 2018 01 01.682 R 18.50 &plusmn; 0.08 1080 2018 01 01.796 R 18.57 &plusmn; 0.06 1350 2018 01 01.864 R 18.60 &plusmn; 0.05 1800 2018 01 02.768 R 19.37 &plusmn; 0.14 1170 2018 01 02.921 R 19.42 &plusmn; 0.11 3510 2018 01 01.701 I 18.24 &plusmn; 0.09 1800 2018 01 01.816 I 18.43 &plusmn; 0.10 1800 </span>",2.0
2,11128,"Date | z | Host | Type | Notes Gaia18abb | AT2018J | 11:00:57.11 | -25:47:13.27 | 2018-01-02 | 18.06 | 2018-01-03 | 0.076 | 2MASX J11005714-2547135 | SN Ia/Ic | Ia+1 week or Ic -2 days We acknowledge ESA Gaia, DPAC and the Photometric Science Alerts Team ( ).",2.0
3,11129,Date | Source | Disc Mag | z | Type | Phase | Notes ATLAS17nzs | SN2017jyl | 10 40 21.29 | -46 25 10.5 | 20171230 | ATLAS | 16.3 | 0.024 | Ia | at max | (1) ATLAS17nxl | SN2017jfb | 05 28 51.23 | -35 44 35.3 | 20171224 | ATLAS | 18.3 | 0.060 | Ia | +5d | (2) (1) Discovered as MASTER OT J104021.29-462510.8 on 20171227.,2.0
4,11132,"This nova is located at RA = 5:30:16.77, Dec = -73:16:11.3 (J2000).",1.0
5,11135,"Date | Source | Disc Mag | z | Type | Phase | Notes Gaia17dfv | SN2017iwe | 13 33 12.07 | -16 07 06.0 | 20171209 | GaiaAlerts | 18.2 | 0.020 | IIP | +70d | AT2017jcu | SN2017jcu | 03 22 46.90 | +00 08 53.0 | 20171222 | POSS | 17.9 | 0.023 | II | young | ASASSN-17rn | SN2017jeg | 08 36 24.64 | +26 07 24.6 | 20171226 | ASAS-SN | 18.1 | 0.07 | Ia | +10d | (1,2) Gaia17dkh | SN2017jfs | 12 29 37.78 | +07 49 35.1 | 20171226 | GaiaAlerts | 17.2 | 0.008 | IIn | | (3,4) Gaia17dkl | SN2017jfv | 13 38 25.35 | -31 15 52.7 | 20171225 | GaiaAlerts | 17.6 | 0.038 | Ibn | +15d | (5) Gaia17dku | SN2017jgf | 13 01 44.68 | -24 30 47.3 | 20171227 | GaiaAlerts | 17.6 | 0.046 | Ia-91T | at max | (6) Gaia17dky | SN2017jhf | 12 25 45.76 | -21 44 24.4 | 20171228 | GaiaAlerts | 16.6 | 0.033 | Ia | at max | PS17fuc | SN2017jne | 09 11 43.32 | -00 15 31.9 | 20171228 | Pan-STARRS1 | 18.7 | 0.05 | II | young | (1) ATLAS18aap | SN2017jym | 05 46 02.50 | -25 39 06.8 | 20171228 | ATLAS | 18.8 | 0.041 | Ia | at max | (1) Redshift from SNID.<br /> (2) Good matches both with normal and 91T-like SNe Ia.<br /> (3) Also discovered on 20171228 by Pan-STARRS1 as PS17fqp.<br /> (4) Good matches with various SNe IIn and SN impostors.",2.0
6,11139,"Date | Source | Disc Mag | z | Type | Phase | Notes PS17fzk | SN2017jtv | 09 32 20.77 | +03 26 49.1 | 20171222 | Pan-STARRS1 | 20.1 | 0.09 | Ia | +6 | (1) Gaia18aaz | SN2018H | 10 43 24.22 | +07 06 00.2 | 20180102 | GaiaAlerts | 18.9 | 0.083 | I | | (2,3) (1) Redshift from SNID.<br /> (2) Redshift from narrow Halpha emission of the host galaxy.<br /> (3) Reasonable matches are obtained with normal SNe Ic around maximum light, as well as SNe Ia at +2-3 weeks.<br />",2.0
7,11140,"Transient, Variables MASTER OT J091047.21-622754.5 discovery - new OT, possib.dwarf nova, ampl>4.5mag MASTER-OAFA auto-detection system ( <A HREF="" "">Lipunov et al., ""MASTER Global Robotic Net"",Advances in Astronomy, 2010, 30L</A> ) discovered OT source at (RA, Dec) = discovered OT source at (RA, Dec) = 09h 10m 47.21s -62d 27m 54.5s on 2018-01-03.32081 UT.",1.0
8,11140,"ampl>2.7mag MASTER-OAFA auto-detection system discovered OT source at (RA, Dec) = 15h 28m 04.66s -67d 37m 20.4s on 2018-01-04.34900 UT.",1.0
9,11140,"We have previous outburst in 2016 2016-07-22 02:30:10UT 16.4 (2 images) 2016-07-23 02:37:32UT 16.0 (2 images) 2016-07-25 02:49:27UT 17.2 (2 images) 2016-07-30 02:15:32UT no OT mlim=18.1 There is GSC2.3.2 star with B=17.04,R=17.97 in 1992.568,also IGSL source (Smart et al., 2013) with B_(GSC2.3)=19.9 (1992.5699) in VIZIER <a href="" "">database</a> Spectral observations, deep photometry are required.",0.0
10,11140,"The discovery and reference images are available at:   MASTER OT J103830.90-640119.4 detection - OT, ampl>4m MASTER-OAFA auto-detection system discovered OT source at (RA, Dec) = 10h 38m 30.90s -64d 01m 19.4s on 2017-12-28.11745 UT.",1.0
11,11143,"UVW2 16.78 0.06 UVM2 16.55 0.09 UVW1 16.49 0.07 U 16.52 0.07 B 17.57 0.09 V 17.39 0.14 We also use the UVOT images to measure the position of OGLE17jei: 03:14:11.94 -71:12:25.5 +/-0.1"" J2000 which is 1.1"" from the reported position of the host galaxy.",1.0
12,11146,"<span style=""font-size: 12px""> Name | RA (J2000)| Dec (J2000)|Discovery |Discovery|Spectrum |Redshift| Type | Phase |Notes | | |Date (UT) |Mag (r) |Date (UT) | | | | DES17C1azd |03:36:06.21|-27:44:45.7 |2017 Oct 01| 23.0 |2017 Oct 21| 0.338 | SNIa | max | a DES17X2blx |02:19:21.11|-06:19:46.0 |2017 Oct 09| 22.3 |2017 Oct 21| 0.344 | SNIa | max | a DES17E2bmb |00:36:25.86|-43:47:13.3 |2017 Oct 09| 22.4 |2017 Oct 21| 0.44 | SNIa | near-max | DES17X2bmp |02:23:20.76|-06:23:24.6 |2017 Oct 09| 22.6 |2017 Oct 21| 0.466 | SNIa?",2.0
13,11146,| +1 week | a DES17E2boo |00:38:34.60|-44:07:13.2 |2017 Oct 09| 22.7 |2017 Oct 21| 0.288 | SNIa | near-max | a DES17S2bop |02:43:16.15|-00:22:12.5 |2017 Oct 12| 22.1 |2017 Oct 21| 0.385 | SNIa | near-max | DES17S2bph |02:47:45.34|-00:30:30.4 |2016 Oct 12| 22.6 |2017 Oct 21| 0.362 | SNIa?,2.0
14,11146,| near-max | a DES17X1gd |02:19:58.44|-04:21:10.4 |2017 Aug 20| 22.2 |2017 Oct 22| 0.189 | SNII?,2.0
15,11146,| post-max | a DES17C3dw |03:28:17.51|-28:10:00.5 |2017 Aug 21| 23.0 |2017 Oct 22| 0.170 | SNII | post-max | DES17E2sp |00:36:20.54|-44:32:21.9 |2017 Aug 28| 23.3 |2017 Oct 22| 0.312 | SNIa | +1 month | a DES17X1alj |02:20:05.40|-04:09:40.2 |2017 Sep 11| 22.3 |2017 Oct 22| 0.240 | SNIa?,2.0
16,11146,"| +3 weeks | a DES17X1aow |02:15:21.48|-04:58:37.3 |2017 Sep 18| 22.1 |2017 Oct 22| 0.139 | SNII | post-max | a DES17X1axb |02:17:48.73|-04:33:55.5 |2017 Sep 22| 22.5 |2017 Oct 22| 0.139 | SNII | +10 days | a DES17X1ayb |02:17:23.36|-04:14:14.6 |2017 Sep 22| 22.9 |2017 Oct 22| 0.292 | SNIa | +2 weeks | a DES17E1axa |00:33:55.19|-42:05:37.8 |2017 Sep 24| 22.1 |2017 Oct 22| 0.237 | SNIa | +2 weeks | a DES17C3biz |03:29:53.83|-27:37:02.2 |2017 Oct 09| 23.9 |2017 Oct 22| 0.230 | SNIa | pre-max | a DES17E1bmf |00:33:17.31|-43:57:06.0 |2017 Oct 09| 23.7 |2017 Oct 22| 0.566 | SNIa | near-max | a DES17X1boi |02:19:30.78|-05:20:09.2 |2017 Oct 09| 23.1 |2017 Oct 22| 0.565 | SNIa | near-max | DES17E2bro |00:35:24.06|-43:34:32.9 |2017 Oct 09| 24.3 |2017 Oct 22| 0.223 | SNIa | -1 week | a DES17E1byv |00:27:51.90|-42:53:03.9 |2017 Oct 13| 23.0 |2017 Oct 22| 0.378 | SNIa | pre-max | a DES17S2als |02:44:00.75|-01:08:26.4 |2017 Sep 13| 21.6 |2017 Oct 23| 0.388 | SNIa | +1 month | a, b DES17X3btv |02:26:38.19|-04:28:52.7 |2017 Sep 22| 25.0 |2017 Oct 23| 0.407 | SNIa | near-max | a DES17X3bhi |02:24:47.75|-05:12:34.7 |2017 Oct 09| 22.6 |2017 Oct 23| 0.39 | SNIa | -1 week | DES17E2bhj |00:39:46.71|-43:58:33.8 |2017 Oct 09| 23.0 |2017 Oct 23| 0.186 | SNII?",2.0
17,11146,| post-max | a DES17S2byx |02:45:16.88|-00:46:19.6 |2017 Oct 12| 24.0 |2017 Oct 23| 0.310 | SNIa?,2.0
18,11147,"<span style=""font-size: 12px""> Name | RA (J2000)| Dec (J2000)|Discovery |Discovery|Spectrum |Redshift| Type | Phase |Notes | | |Date (UT) |Mag (r) |Date (UT) | | | | DES17C1ald |03:38:36.73|-27:39:43.1 |2017 Sep 11| 22.1 |2017 Oct 17| 0.131 | SNIa | post-max | a, c DES17C1ayc |03:35:06.40|-27:18:06.5 |2017 Sep 22| 22.4 |2017 Oct 17| 0.435 | SNIa | +2 weeks | DES17C3aye |03:27:10.82|-27:41:54.9 |2017 Sep 24| 22.0 |2017 Oct 17| 0.157 | SNII | post-max | a DES17C1bat |03:34:34.89|-26:44:52.9 |2017 Oct 01| 22.1 |2017 Oct 17| 0.197 | SNIa | +2 weeks | a DES17C3bei |03:32:46.24|-27:57:45.9 |2017 Oct 01| 22.1 |2017 Oct 17| 0.103 | SNII | near-max | a DES17C3blq |03:31:36.10|-27:56:45.2 |2017 Oct 09| 22.7 |2017 Oct 17| 0.511 | SNIa?",2.0
19,11147,| max | a DES17C1bql |03:36:26.37|-27:41:53.0 |2017 Oct 09| 21.5 |2017 Oct 17| 0.195 | SNIa | -1 week | a DES17S1lu |02:51:58.18|-00:54:30.2 |2017 Aug 20| 21.4 |2017 Oct 18| 0.084 | SNII | post-max | a DES17C2ou |03:37:55.54|-29:56:26.6 |2017 Aug 23| 19.6 |2017 Oct 18| 0.103 | SNIa |+2 months | a DES17C2pf |03:34:10.08|-28:46:52.8 |2017 Aug 28| 22.8 |2017 Oct 18| 0.135 | SNII | post-max | b DES17C2acb |03:38:21.81|-28:53:07.4 |2017 Sep 10| 21.6 |2017 Oct 18| 0.35 | SNIa?,2.0
20,11147,| +2 weeks | b DES17S1bch |02:52:55.03|+00:10:59.8 |2017 Sep 18| 22.1 |2017 Oct 18| 0.136 | SNIa | max | a DES17S1aya |02:53:25.37|+00:43:57.1 |2017 Sep 24| 25.3 |2017 Oct 18| 0.306 | SNIa?,2.0
21,11147,| pre-max | a DES17E1beg |00:34:31.93|-42:53:36.5 |2017 Sep 28| 22.4 |2017 Oct 18| 0.222 | SNIa | +1 week | a DES17E1bis |00:31:07.72|-43:27:54.3 |2017 Oct 09| 21.7 |2017 Oct 18| 0.251 | SNIa | +1 week | a DES17S1bof |02:52:17.04|+00:53:09.6 |2017 Oct 09| 22.3 |2017 Oct 18| 0.226 | SNIa | pre-max | a DES17E1bqq |00:34:07.53|-42:58:27.9 |2017 Oct 09| 22.7 |2017 Oct 18| 0.463 | SNIa | max | a DES17C2bqz |03:36:55.74|-28:28:30.7 |2017 Oct 09| 23.6 |2017 Oct 18| 0.610 | SNIa?,2.0
22,11147,| near-max | a DES17E1bud |00:26:53.46|-43:09:20.2 |2017 Oct 09| 23.0 |2017 Oct 18| 0.552 | SNIa?,2.0
23,11147,| near-max | a DES17X2ls |02:22:16.68|-06:49:43.0 |2017 Aug 20| 23.2 |2017 Oct 21| 0.252 | SNII?,2.0
24,11147,| post-max | a DES17S2lg |02:47:33.92|-01:06:58.1 |2016 Aug 20| 22.2 |2017 Oct 21| 0.339 | SNIa?,2.0
25,11147,| +1 month | a DES17S2oo |02:45:13.92|-01:15:50.6 |2017 Aug 20| 23.2 |2017 Oct 21| 0.23 | SNII | post-max | b DES17X2agh |02:25:41.06|-06:42:17.7 |2017 Sep 13| 22.3 |2017 Oct 21| 0.306 | SNIa?,2.0
26,11147,| +2 weeks | a DES17X2alq |02:24:03.62|-06:16:15.7 |2017 Sep 13| 22.7 |2017 Oct 21| 0.38 | SNIa?,2.0
27,11147,| +2 weeks | b DES17E2arn |00:37:39.01|-43:18:51.2 |2017 Sep 17| 23.1 |2017 Oct 21| 0.38 | SNIa | +2 weeks | DES17X2bfi |02:24:25.12|-05:58:05.4 |2017 Sep 29| 23.0 |2017 Oct 21| 0.34 | SNIa | pre-max | a).,2.0
28,11148,"<span style=""font-size: 12px""> Name | RA (J2000)| Dec (J2000)|Discovery |Discovery|Spectrum |Redshift| Type | Phase |Notes | | |Date (UT) |Mag (r) |Date (UT) | | | | DES17C1cpv |03:41:12.91|-26:52:30.2 |2017 Oct 26| 21.2 |2017 Nov 16| 0.19 | SNIa | +1 week | DES17C3doq |03:33:16.41|-27:41:49.3 |2017 Oct 30| 23.4 |2017 Nov 16| 0.320 | SNIa | at max | a DES17E1dgn |00:29:33.59|-43:14:23.9 |2017 Nov 06| 22.2 |2017 Nov 16| 0.453 | SNIa | near-max | a DES17X3dub |02:25:43.70|-04:53:54.7 |2017 Nov 06| 23.8 |2017 Nov 16| 0.123 | SNII | near-max | a DES17X1amf |02:17:46.70|-05:36:01.0 |2017 Sep 18| 23.1 |2017 Nov 19| 0.92 | SLSN-I | near-max | b DES17X1cuy |02:16:36.19|-05:10:55.4 |2017 Oct 25| 22.9 |2017 Nov 19| 0.55 | SNIa?",2.0
29,11148,| +1 week | DES17X1diq |02:15:33.86|-04:29:10.5 |2017 Nov 06| 22.9 |2017 Nov 19| 0.625 | SNIa?,2.0
30,11148,| near-max | a DES17X1dwi |02:19:53.44|-04:08:51.8 |2017 Nov 06| 22.1 |2017 Nov 19| 0.252 | SNIa | at max | a DES17X2dwm |02:22:11.07|-06:30:56.9 |2017 Nov 06| 22.6 |2017 Nov 19| 0.300 | SNIa | near-max | a DES17X1dyt |02:19:22.26|-04:09:28.5 |2017 Nov 06| 23.9 |2017 Nov 19| 0.33 | SNIa | -1 week | DES17C3dxw |03:29:58.87|-27:55:38.7 |2017 Oct 30| 24.0 |2017 Nov 20| 0.622 | SNIa?,2.0
31,11148,| near-max | a DES17S2ebs |02:41:15.15|-01:04:15.6 |2017 Nov 13| 22.2 |2017 Nov 20| 0.304 | SNIa | at max | a DES17S1emx |02:49:30.96|+00:15:49.8 |2017 Nov 13| 23.5 |2017 Nov 20| 0.185 | SNIa?,2.0
32,11150,"<span style=""font-size: 12px""> Name | RA (J2000)| Dec (J2000)|Discovery |Discovery|Spectrum |Redshift| Type | Phase |Notes | | |Date (UT) |Mag (r) |Date (UT) | | | | DES17X1amf |02:17:46.70|-05:36:01.0 |2017 Sep 18| 23.1 |2017 Nov 10| 0.92 | SLSN-I | near-max | b DES17C1bzd |03:39:07.80|-26:11:28.9 |2017 Oct 13| 21.1 |2017 Nov 10| 0.1199 | SNIIb | pre-max | a DES17X2cvc |02:24:15.00|-06:54:53.2 |2017 Oct 25| 22.3 |2017 Nov 10| 0.3238 | SNIa | near-max | a DES17E1ckd |00:32:40.00|-42:42:38.4 |2017 Oct 18| 23.5 |2017 Nov 11| 0.513 | SNIa?",2.0
33,11150,| near-max | a DES17S2cud |02:45:34.37|-01:11:31.4 |2017 Oct 25| 22.9 |2017 Nov 11| 0.5124 | SNIa?,2.0
34,11151,"<span style=""font-size: 12px""> Name | RA (J2000)| Dec (J2000)|Discovery |Discovery|Spectrum |Redshift| Type | Phase |Notes | | |Date (UT) |Mag (r) |Date (UT) | | | | DES17C1ffz |03:35:52.08|-26:59:29.6 |2017 Nov 13| 23.7 |2017 Dec 08| 0.0905 | SNIb/c | near-max | a DES17C2fnw |03:33:49.48|-29:36:37.6 |2017 Nov 24| 22.9 |2017 Dec 06| 0.16 | SNIa?",2.0
35,11160,"Date | Source | Disc Mag | z | Type | Phase | Notes AT2018ec | SN2018ec | 10 27 50.77 | -43 54 06.3 | 20180103 | Sunbird/TNS | 15.1 | 0.009 | Ic | > +20d | (1,2) ATLAS17nyv | SN2017jir | 12 12 07.55 | -40 30 19.4 | 20171216 | ATLAS | 18.5 | 0.03 | Ia | +11d to +20d | (3) ASASSN-18aa | SN2018bg | 05 11 47.86 | -40 11 44.1 | 20180107 | ASAS-SN | 16.5 | 0.03 | Ia | +0d to +7d | (3,4) Gaia18acr | SN2018eh | 09 32 03.05 | -24 48 56.5 | 20180109 | GaiaAlerts | 18.6 | 0.06 | Ia | -7d to -4d | (3) (1) Strongly affected by host contamination, and roughly 3 to 4 mag of extinction in the V band (based on SED comparisons with other SNe Ic).<br /> (2) Host galaxy redshift from NED.<br /> (3) Redshift from SNID.<br /> (4) Reasonable matches are obtained with normal SNe Ia around maximum light up to ~1 week after maximum light.<br />",2.0
36,11165,"MASTER OT J030057.16-662523.1 discovery - ampl>2.8m MASTER-SAAO auto-detection system ( Lipunov et al., ""MASTER Global Robotic Net"", Advances in Astronomy, 2010, 30L ) discovered OT source at (RA, Dec) = 03h 00m 57.16s -66d 25m 23.1s on 2018-01-11.89176 UT.",1.0
37,11165,The OT is seen in 20 images on 2018-01-10 19:48:11.705-19:59:41.674UT; 2018-01-11 19:29:47.604- 19:40:52.582UT; 2018-01-13 20:11:50.703-20:22:58.955UTUT.,0.0
38,11168,Survey Name | IAI Name | Discovery date (UT) | Discovery mag | Observation (UT) | Type | z | Notes| | AT2018eq | 2018-01-12 17:22:33 | 17.8 (unfiltered)|2018–01-13 18:20:00 | CV | Galactic | (1) | PS18bq | SN2018bi | 2018-01-07 19:45:07 | 17.1 (unfiltered)|2018-01-13 19:30:00 | Ia | 0.01668 | (2) | Gaia18aak | AT2018C | 2018-01-01 03:30:14 | 16.84 (G-Gaia) |2018-01-13 21:30:00 | CV | Galactic | (3) | (1) The spectrum shows a blue continuum with the Balmer emission lines at rest wavelength.,1.0
39,11169,"Name | IAU Name | RA (J2000) | Dec (J2000) | z | Type | Phase | Notes PS18ej | AT2018fy | 09:53:20.04 | -18:25:09.30 | 0.012 | II | | ASASSN-18an | AT2018gl | 09:58:06.25 | +10:21:33.84 | 0.018 | Ia | -4 d | (1) Notes: When the redshift is given to 2 decimal places, it is derived from the SN spectrum.",2.0
40,11170,"Name | IAU Name | RA (J2000) | Dec (J2000) | z | Type | Phase | Notes PS17fvd | AT2017jmj | 10:43:50.40 | +06:45:54.50 | 0.028 | Ic | | (1) PS18bq | AT2018bi | 02:19:53.28 | +29:02:02.70 | 0.017 | Ia | +1 d | (2) ASASSN-18af | AT2018bs | 03:23:20.74 | -22:06:59.47 | 0.07 | Ia | -2 d | ASASSN-18al | AT2018ep | 11:22:40.65 | +12:01:31.37 | 0.040 | Ia | +5 d | (3) Notes: When the redshift is given to 2 decimal places, it is derived from the SN spectrum.",2.0
41,11171,"Date | Source | Disc Mag | z | Type | Phase | Notes ASASSN-17ru | SN2017jyq | 03 10 33.79 | -43 29 34.4 | 20171223 | ASAS-SN | 17.8 | 0.04 | Ia | +11 to +20 | (1) OGLE18dz | SN2018dz | 01 12 05.05 | -69 04 59.9 | 20180104 | OGLE | 17.8 | 0.02 | II | 2 weeks | (1,2) Gaia18abp | SN2018bl | 08 24 11.59 | -77 47 16.6 | 20180106 | GaiaAlerts | 16.8 | 0.018 | II | 2 to 3 weeks | ASASSN-18al | SN2018ep | 11 22 40.65 | +12 01 31.3 | 20180112 | ASAS-SN | 17.1 | 0.040 | Ia | +0 to +7 | (3) (1) Redshift from SNID.<br /> (2) Also discovered on 20180108 by GaiaAlerts as Gaia18acg.<br /> (3) Redshift from host-galaxy Halpha emission.<br />",2.0
42,11173,"Using MAXI/GSC 4-10 keV data of 32 scan transits from 11:42 UT on 2017 November 17 to 11:35 on November 19, we obtained the source position at (R.A., Dec) = (247.563 deg, -27.547 deg) = (16 30 15, -27 32 49) (J2000) with a statistical 90% C.L.",1.0
43,11173,"We also obtained the source position using 2-4 keV data at (R.A., Dec) = (247.860 deg, -27.406 deg) = (16 31 26, -27 24 21) (J2000) with a statistical 90% C.L.",1.0
44,11177,Date | Source | Disc Mag | z | Type | Phase | Notes AT2018gv | SN2018gv | 08 05 34.60 | -11 26 16.2 | 20180115 | IAU TNS | 16.5 | 0.0053 | Ia | <-10 | (1) (1) Discovered by Koichi Itagaki In NGC 2525.,2.0
